;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/6/2025 15:26:29
;----------------------------------------------

;Address Opcode 	ASM
0x02B8	0x0AB4      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x02B9	0x2AAC      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02BA	0x0831      	MOVF       Sound_Play_nc_L0, 0
0x02BB	0x00B9      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02BC	0x21D8      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02BD	0x3001      	MOVLW      1
0x02BE	0x02B5      	SUBWF      Sound_Play_per_nc_L0, 1
0x02BF	0x1C03      	BTFSS      STATUS, 0
0x02C0	0x02B6      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02C1	0x1C03      	BTFSS      STATUS, 0
0x02C2	0x02B7      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02C3	0x1C03      	BTFSS      STATUS, 0
0x02C4	0x02B8      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02C5	0x2A7D      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02C6	0x0825      	MOVF       __Lib_Sound_pinMask0, 0
0x02C7	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02C8	0x0008      	RETURN
; end of _Sound_Play
_Tone:
;Sonido.c,16 :: 		void Tone(unsigned int freq, unsigned int duration) {
;Sonido.c,17 :: 		Sound_Play(freq, duration);
0x02C9	0x1283      	BCF        STATUS, 5
0x02CA	0x1303      	BCF        STATUS, 6
0x02CB	0x0829      	MOVF       FARG_Tone_freq, 0
0x02CC	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02CD	0x082A      	MOVF       FARG_Tone_freq+1, 0
0x02CE	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02CF	0x082B      	MOVF       FARG_Tone_duration, 0
0x02D0	0x00AF      	MOVWF      FARG_Sound_Play_duration_ms
0x02D1	0x082C      	MOVF       FARG_Tone_duration+1, 0
0x02D2	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms+1
0x02D3	0x21F8      	CALL       _Sound_Play
;Sonido.c,18 :: 		DelayNote();
0x02D4	0x21EB      	CALL       _DelayNote
;Sonido.c,19 :: 		}
L_end_Tone:
0x02D5	0x0008      	RETURN
; end of _Tone
_Melody_WinGame_Pokemon:
;Sonido.c,67 :: 		void Melody_WinGame_Pokemon() {
;Sonido.c,68 :: 		Tone(659, 100); Tone(698, 100); Tone(784, 200);
0x02D6	0x3093      	MOVLW      147
0x02D7	0x1283      	BCF        STATUS, 5
0x02D8	0x1303      	BCF        STATUS, 6
0x02D9	0x00A9      	MOVWF      FARG_Tone_freq
0x02DA	0x3002      	MOVLW      2
0x02DB	0x00AA      	MOVWF      FARG_Tone_freq+1
0x02DC	0x3064      	MOVLW      100
0x02DD	0x00AB      	MOVWF      FARG_Tone_duration
0x02DE	0x3000      	MOVLW      0
0x02DF	0x00AC      	MOVWF      FARG_Tone_duration+1
0x02E0	0x22C9      	CALL       _Tone
0x02E1	0x30BA      	MOVLW      186
0x02E2	0x00A9      	MOVWF      FARG_Tone_freq
0x02E3	0x3002      	MOVLW      2
0x02E4	0x00AA      	MOVWF      FARG_Tone_freq+1
0x02E5	0x3064      	MOVLW      100
0x02E6	0x00AB      	MOVWF      FARG_Tone_duration
0x02E7	0x3000      	MOVLW      0
0x02E8	0x00AC      	MOVWF      FARG_Tone_duration+1
0x02E9	0x22C9      	CALL       _Tone
0x02EA	0x3010      	MOVLW      16
0x02EB	0x00A9      	MOVWF      FARG_Tone_freq
0x02EC	0x3003      	MOVLW      3
0x02ED	0x00AA      	MOVWF      FARG_Tone_freq+1
0x02EE	0x30C8      	MOVLW      200
0x02EF	0x00AB      	MOVWF      FARG_Tone_duration
0x02F0	0x01AC      	CLRF       FARG_Tone_duration+1
0x02F1	0x22C9      	CALL       _Tone
;Sonido.c,69 :: 		Tone(880, 150); Tone(988, 300);
0x02F2	0x3070      	MOVLW      112
0x02F3	0x00A9      	MOVWF      FARG_Tone_freq
0x02F4	0x3003      	MOVLW      3
0x02F5	0x00AA      	MOVWF      FARG_Tone_freq+1
0x02F6	0x3096      	MOVLW      150
0x02F7	0x00AB      	MOVWF      FARG_Tone_duration
0x02F8	0x01AC      	CLRF       FARG_Tone_duration+1
0x02F9	0x22C9      	CALL       _Tone
0x02FA	0x30DC      	MOVLW      220
0x02FB	0x00A9      	MOVWF      FARG_Tone_freq
0x02FC	0x3003      	MOVLW      3
0x02FD	0x00AA      	MOVWF      FARG_Tone_freq+1
0x02FE	0x302C      	MOVLW      44
0x02FF	0x00AB      	MOVWF      FARG_Tone_duration
0x0300	0x3001      	MOVLW      1
0x0301	0x00AC      	MOVWF      FARG_Tone_duration+1
0x0302	0x22C9      	CALL       _Tone
;Sonido.c,70 :: 		}
L_end_Melody_WinGame_Pokemon:
0x0303	0x0008      	RETURN
; end of _Melody_WinGame_Pokemon
_Melody_Lose_DonkeyKong:
;Sonido.c,61 :: 		void Melody_Lose_DonkeyKong() {
;Sonido.c,62 :: 		Tone(440, 300); Tone(392, 300);
0x0304	0x30B8      	MOVLW      184
0x0305	0x1283      	BCF        STATUS, 5
0x0306	0x1303      	BCF        STATUS, 6
0x0307	0x00A9      	MOVWF      FARG_Tone_freq
0x0308	0x3001      	MOVLW      1
0x0309	0x00AA      	MOVWF      FARG_Tone_freq+1
0x030A	0x302C      	MOVLW      44
0x030B	0x00AB      	MOVWF      FARG_Tone_duration
0x030C	0x3001      	MOVLW      1
0x030D	0x00AC      	MOVWF      FARG_Tone_duration+1
0x030E	0x22C9      	CALL       _Tone
0x030F	0x3088      	MOVLW      136
0x0310	0x00A9      	MOVWF      FARG_Tone_freq
0x0311	0x3001      	MOVLW      1
0x0312	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0313	0x302C      	MOVLW      44
0x0314	0x00AB      	MOVWF      FARG_Tone_duration
0x0315	0x3001      	MOVLW      1
0x0316	0x00AC      	MOVWF      FARG_Tone_duration+1
0x0317	0x22C9      	CALL       _Tone
;Sonido.c,63 :: 		Tone(370, 300); Tone(349, 400);
0x0318	0x3072      	MOVLW      114
0x0319	0x00A9      	MOVWF      FARG_Tone_freq
0x031A	0x3001      	MOVLW      1
0x031B	0x00AA      	MOVWF      FARG_Tone_freq+1
0x031C	0x302C      	MOVLW      44
0x031D	0x00AB      	MOVWF      FARG_Tone_duration
0x031E	0x3001      	MOVLW      1
0x031F	0x00AC      	MOVWF      FARG_Tone_duration+1
0x0320	0x22C9      	CALL       _Tone
0x0321	0x305D      	MOVLW      93
0x0322	0x00A9      	MOVWF      FARG_Tone_freq
0x0323	0x3001      	MOVLW      1
0x0324	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0325	0x3090      	MOVLW      144
0x0326	0x00AB      	MOVWF      FARG_Tone_duration
0x0327	0x3001      	MOVLW      1
0x0328	0x00AC      	MOVWF      FARG_Tone_duration+1
0x0329	0x22C9      	CALL       _Tone
;Sonido.c,64 :: 		}
L_end_Melody_Lose_DonkeyKong:
0x032A	0x0008      	RETURN
; end of _Melody_Lose_DonkeyKong
_Melody_Intro_Tetris:
;Sonido.c,47 :: 		void Melody_Intro_Tetris() {
;Sonido.c,48 :: 		Tone(659, 150); Tone(494, 150); Tone(523, 150); Tone(587, 150);
0x032B	0x3093      	MOVLW      147
0x032C	0x1283      	BCF        STATUS, 5
0x032D	0x1303      	BCF        STATUS, 6
0x032E	0x00A9      	MOVWF      FARG_Tone_freq
0x032F	0x3002      	MOVLW      2
0x0330	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0331	0x3096      	MOVLW      150
0x0332	0x00AB      	MOVWF      FARG_Tone_duration
0x0333	0x01AC      	CLRF       FARG_Tone_duration+1
0x0334	0x22C9      	CALL       _Tone
0x0335	0x30EE      	MOVLW      238
0x0336	0x00A9      	MOVWF      FARG_Tone_freq
0x0337	0x3001      	MOVLW      1
0x0338	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0339	0x3096      	MOVLW      150
0x033A	0x00AB      	MOVWF      FARG_Tone_duration
0x033B	0x01AC      	CLRF       FARG_Tone_duration+1
0x033C	0x22C9      	CALL       _Tone
0x033D	0x300B      	MOVLW      11
0x033E	0x00A9      	MOVWF      FARG_Tone_freq
0x033F	0x3002      	MOVLW      2
0x0340	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0341	0x3096      	MOVLW      150
0x0342	0x00AB      	MOVWF      FARG_Tone_duration
0x0343	0x01AC      	CLRF       FARG_Tone_duration+1
0x0344	0x22C9      	CALL       _Tone
0x0345	0x304B      	MOVLW      75
0x0346	0x00A9      	MOVWF      FARG_Tone_freq
0x0347	0x3002      	MOVLW      2
0x0348	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0349	0x3096      	MOVLW      150
0x034A	0x00AB      	MOVWF      FARG_Tone_duration
0x034B	0x01AC      	CLRF       FARG_Tone_duration+1
0x034C	0x22C9      	CALL       _Tone
;Sonido.c,49 :: 		Tone(523, 100); Tone(494, 100); Tone(440, 150);
0x034D	0x300B      	MOVLW      11
0x034E	0x00A9      	MOVWF      FARG_Tone_freq
0x034F	0x3002      	MOVLW      2
0x0350	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0351	0x3064      	MOVLW      100
0x0352	0x00AB      	MOVWF      FARG_Tone_duration
0x0353	0x3000      	MOVLW      0
0x0354	0x00AC      	MOVWF      FARG_Tone_duration+1
0x0355	0x22C9      	CALL       _Tone
0x0356	0x30EE      	MOVLW      238
0x0357	0x00A9      	MOVWF      FARG_Tone_freq
0x0358	0x3001      	MOVLW      1
0x0359	0x00AA      	MOVWF      FARG_Tone_freq+1
0x035A	0x3064      	MOVLW      100
0x035B	0x00AB      	MOVWF      FARG_Tone_duration
0x035C	0x3000      	MOVLW      0
0x035D	0x00AC      	MOVWF      FARG_Tone_duration+1
0x035E	0x22C9      	CALL       _Tone
0x035F	0x30B8      	MOVLW      184
0x0360	0x00A9      	MOVWF      FARG_Tone_freq
0x0361	0x3001      	MOVLW      1
0x0362	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0363	0x3096      	MOVLW      150
0x0364	0x00AB      	MOVWF      FARG_Tone_duration
0x0365	0x01AC      	CLRF       FARG_Tone_duration+1
0x0366	0x22C9      	CALL       _Tone
;Sonido.c,50 :: 		Tone(440, 100); Tone(523, 100); Tone(659, 150);
0x0367	0x30B8      	MOVLW      184
0x0368	0x00A9      	MOVWF      FARG_Tone_freq
0x0369	0x3001      	MOVLW      1
0x036A	0x00AA      	MOVWF      FARG_Tone_freq+1
0x036B	0x3064      	MOVLW      100
0x036C	0x00AB      	MOVWF      FARG_Tone_duration
0x036D	0x3000      	MOVLW      0
0x036E	0x00AC      	MOVWF      FARG_Tone_duration+1
0x036F	0x22C9      	CALL       _Tone
0x0370	0x300B      	MOVLW      11
0x0371	0x00A9      	MOVWF      FARG_Tone_freq
0x0372	0x3002      	MOVLW      2
0x0373	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0374	0x3064      	MOVLW      100
0x0375	0x00AB      	MOVWF      FARG_Tone_duration
0x0376	0x3000      	MOVLW      0
0x0377	0x00AC      	MOVWF      FARG_Tone_duration+1
0x0378	0x22C9      	CALL       _Tone
0x0379	0x3093      	MOVLW      147
0x037A	0x00A9      	MOVWF      FARG_Tone_freq
0x037B	0x3002      	MOVLW      2
0x037C	0x00AA      	MOVWF      FARG_Tone_freq+1
0x037D	0x3096      	MOVLW      150
0x037E	0x00AB      	MOVWF      FARG_Tone_duration
0x037F	0x01AC      	CLRF       FARG_Tone_duration+1
0x0380	0x22C9      	CALL       _Tone
;Sonido.c,51 :: 		Tone(587, 100); Tone(523, 100); Tone(494, 200);
0x0381	0x304B      	MOVLW      75
0x0382	0x00A9      	MOVWF      FARG_Tone_freq
0x0383	0x3002      	MOVLW      2
0x0384	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0385	0x3064      	MOVLW      100
0x0386	0x00AB      	MOVWF      FARG_Tone_duration
0x0387	0x3000      	MOVLW      0
0x0388	0x00AC      	MOVWF      FARG_Tone_duration+1
0x0389	0x22C9      	CALL       _Tone
0x038A	0x300B      	MOVLW      11
0x038B	0x00A9      	MOVWF      FARG_Tone_freq
0x038C	0x3002      	MOVLW      2
0x038D	0x00AA      	MOVWF      FARG_Tone_freq+1
0x038E	0x3064      	MOVLW      100
0x038F	0x00AB      	MOVWF      FARG_Tone_duration
0x0390	0x3000      	MOVLW      0
0x0391	0x00AC      	MOVWF      FARG_Tone_duration+1
0x0392	0x22C9      	CALL       _Tone
0x0393	0x30EE      	MOVLW      238
0x0394	0x00A9      	MOVWF      FARG_Tone_freq
0x0395	0x3001      	MOVLW      1
0x0396	0x00AA      	MOVWF      FARG_Tone_freq+1
0x0397	0x30C8      	MOVLW      200
0x0398	0x00AB      	MOVWF      FARG_Tone_duration
0x0399	0x01AC      	CLRF       FARG_Tone_duration+1
0x039A	0x22C9      	CALL       _Tone
;Sonido.c,52 :: 		}
L_end_Melody_Intro_Tetris:
0x039B	0x0008      	RETURN
; end of _Melody_Intro_Tetris
_Melody_WinLevel_Sonic:
;Sonido.c,55 :: 		void Melody_WinLevel_Sonic() {
;Sonido.c,56 :: 		Tone(659, 150); Tone(784, 150); Tone(880, 200);
0x039C	0x3093      	MOVLW      147
0x039D	0x1283      	BCF        STATUS, 5
0x039E	0x1303      	BCF        STATUS, 6
0x039F	0x00A9      	MOVWF      FARG_Tone_freq
0x03A0	0x3002      	MOVLW      2
0x03A1	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03A2	0x3096      	MOVLW      150
0x03A3	0x00AB      	MOVWF      FARG_Tone_duration
0x03A4	0x01AC      	CLRF       FARG_Tone_duration+1
0x03A5	0x22C9      	CALL       _Tone
0x03A6	0x3010      	MOVLW      16
0x03A7	0x00A9      	MOVWF      FARG_Tone_freq
0x03A8	0x3003      	MOVLW      3
0x03A9	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03AA	0x3096      	MOVLW      150
0x03AB	0x00AB      	MOVWF      FARG_Tone_duration
0x03AC	0x01AC      	CLRF       FARG_Tone_duration+1
0x03AD	0x22C9      	CALL       _Tone
0x03AE	0x3070      	MOVLW      112
0x03AF	0x00A9      	MOVWF      FARG_Tone_freq
0x03B0	0x3003      	MOVLW      3
0x03B1	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03B2	0x30C8      	MOVLW      200
0x03B3	0x00AB      	MOVWF      FARG_Tone_duration
0x03B4	0x01AC      	CLRF       FARG_Tone_duration+1
0x03B5	0x22C9      	CALL       _Tone
;Sonido.c,57 :: 		Tone(784, 150); Tone(659, 300);
0x03B6	0x3010      	MOVLW      16
0x03B7	0x00A9      	MOVWF      FARG_Tone_freq
0x03B8	0x3003      	MOVLW      3
0x03B9	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03BA	0x3096      	MOVLW      150
0x03BB	0x00AB      	MOVWF      FARG_Tone_duration
0x03BC	0x01AC      	CLRF       FARG_Tone_duration+1
0x03BD	0x22C9      	CALL       _Tone
0x03BE	0x3093      	MOVLW      147
0x03BF	0x00A9      	MOVWF      FARG_Tone_freq
0x03C0	0x3002      	MOVLW      2
0x03C1	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03C2	0x302C      	MOVLW      44
0x03C3	0x00AB      	MOVWF      FARG_Tone_duration
0x03C4	0x3001      	MOVLW      1
0x03C5	0x00AC      	MOVWF      FARG_Tone_duration+1
0x03C6	0x22C9      	CALL       _Tone
;Sonido.c,58 :: 		}
L_end_Melody_WinLevel_Sonic:
0x03C7	0x0008      	RETURN
; end of _Melody_WinLevel_Sonic
_Melody_Intro:
;Sonido.c,22 :: 		void Melody_Intro() {
;Sonido.c,23 :: 		Tone(659, 200); Tone(659, 200); Tone(659, 200);
0x03C8	0x3093      	MOVLW      147
0x03C9	0x1283      	BCF        STATUS, 5
0x03CA	0x1303      	BCF        STATUS, 6
0x03CB	0x00A9      	MOVWF      FARG_Tone_freq
0x03CC	0x3002      	MOVLW      2
0x03CD	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03CE	0x30C8      	MOVLW      200
0x03CF	0x00AB      	MOVWF      FARG_Tone_duration
0x03D0	0x01AC      	CLRF       FARG_Tone_duration+1
0x03D1	0x22C9      	CALL       _Tone
0x03D2	0x3093      	MOVLW      147
0x03D3	0x00A9      	MOVWF      FARG_Tone_freq
0x03D4	0x3002      	MOVLW      2
0x03D5	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03D6	0x30C8      	MOVLW      200
0x03D7	0x00AB      	MOVWF      FARG_Tone_duration
0x03D8	0x01AC      	CLRF       FARG_Tone_duration+1
0x03D9	0x22C9      	CALL       _Tone
0x03DA	0x3093      	MOVLW      147
0x03DB	0x00A9      	MOVWF      FARG_Tone_freq
0x03DC	0x3002      	MOVLW      2
0x03DD	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03DE	0x30C8      	MOVLW      200
0x03DF	0x00AB      	MOVWF      FARG_Tone_duration
0x03E0	0x01AC      	CLRF       FARG_Tone_duration+1
0x03E1	0x22C9      	CALL       _Tone
;Sonido.c,24 :: 		Tone(523, 200); Tone(659, 200); Tone(784, 200);
0x03E2	0x300B      	MOVLW      11
0x03E3	0x00A9      	MOVWF      FARG_Tone_freq
0x03E4	0x3002      	MOVLW      2
0x03E5	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03E6	0x30C8      	MOVLW      200
0x03E7	0x00AB      	MOVWF      FARG_Tone_duration
0x03E8	0x01AC      	CLRF       FARG_Tone_duration+1
0x03E9	0x22C9      	CALL       _Tone
0x03EA	0x3093      	MOVLW      147
0x03EB	0x00A9      	MOVWF      FARG_Tone_freq
0x03EC	0x3002      	MOVLW      2
0x03ED	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03EE	0x30C8      	MOVLW      200
0x03EF	0x00AB      	MOVWF      FARG_Tone_duration
0x03F0	0x01AC      	CLRF       FARG_Tone_duration+1
0x03F1	0x22C9      	CALL       _Tone
0x03F2	0x3010      	MOVLW      16
0x03F3	0x00A9      	MOVWF      FARG_Tone_freq
0x03F4	0x3003      	MOVLW      3
0x03F5	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03F6	0x30C8      	MOVLW      200
0x03F7	0x00AB      	MOVWF      FARG_Tone_duration
0x03F8	0x01AC      	CLRF       FARG_Tone_duration+1
0x03F9	0x22C9      	CALL       _Tone
;Sonido.c,25 :: 		Tone(392, 400);
0x03FA	0x3088      	MOVLW      136
0x03FB	0x00A9      	MOVWF      FARG_Tone_freq
0x03FC	0x3001      	MOVLW      1
0x03FD	0x00AA      	MOVWF      FARG_Tone_freq+1
0x03FE	0x3090      	MOVLW      144
0x03FF	0x00AB      	MOVWF      FARG_Tone_duration
0x0400	0x3001      	MOVLW      1
0x0401	0x00AC      	MOVWF      FARG_Tone_duration+1
0x0402	0x22C9      	CALL       _Tone
;Sonido.c,26 :: 		}
L_end_Melody_Intro:
0x0403	0x0008      	RETURN
; end of _Melody_Intro
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x0404	0x1283      	BCF        STATUS, 5
0x0405	0x1303      	BCF        STATUS, 6
0x0406	0x0827      	MOVF       FARG_Sound_Init_snd_port, 0
0x0407	0x00A3      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x0408	0x0828      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0409	0x00F1      	MOVWF      R1
0x040A	0x3001      	MOVLW      1
0x040B	0x00F0      	MOVWF      R0
0x040C	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x040D	0x1903      	BTFSC      STATUS, 2
0x040E	0x2C13      	GOTO       L__Sound_Init13
0x040F	0x0DF0      	RLF        R0, 1
0x0410	0x1070      	BCF        R0, 0
0x0411	0x3EFF      	ADDLW      255
0x0412	0x2C0D      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x0413	0x0870      	MOVF       R0, 0
0x0414	0x00A4      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x0415	0x09F0      	COMF       R0, 1
0x0416	0x0870      	MOVF       R0, 0
0x0417	0x00A5      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x0418	0x3080      	MOVLW      128
0x0419	0x0727      	ADDWF      FARG_Sound_Init_snd_port, 0
0x041A	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x041B	0x0870      	MOVF       R0, 0
0x041C	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x041D	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x041E	0x0870      	MOVF       R0, 0
0x041F	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0420	0x0008      	RETURN
; end of _Sound_Init
_main:
;Sonido.c,74 :: 		void main() {
;Sonido.c,81 :: 		ANSEL = 0; ANSELH = 0;        // Todos los pines como digitales
0x0421	0x1683      	BSF        STATUS, 5
0x0422	0x1703      	BSF        STATUS, 6
0x0423	0x0188      	CLRF       ANSEL
0x0424	0x0189      	CLRF       ANSELH
;Sonido.c,82 :: 		C1ON_bit = 0; C2ON_bit = 0;   // Comparadores OFF
0x0425	0x1283      	BCF        STATUS, 5
0x0426	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
0x0427	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;Sonido.c,83 :: 		TRISC = 0x00;                  // RC3 como salida para el sonido
0x0428	0x1683      	BSF        STATUS, 5
0x0429	0x1303      	BCF        STATUS, 6
0x042A	0x0187      	CLRF       TRISC
;Sonido.c,84 :: 		Sound_Init(&PORTC, 3);        // Inicializar sonido en RC3
0x042B	0x3007      	MOVLW      PORTC
0x042C	0x1283      	BCF        STATUS, 5
0x042D	0x00A7      	MOVWF      FARG_Sound_Init_snd_port
0x042E	0x3003      	MOVLW      3
0x042F	0x00A8      	MOVWF      FARG_Sound_Init_snd_pin
0x0430	0x2404      	CALL       _Sound_Init
;Sonido.c,87 :: 		TRISB.B0 = 1; // RB0 como entrada
0x0431	0x1683      	BSF        STATUS, 5
0x0432	0x1406      	BSF        TRISB, 0
;Sonido.c,88 :: 		TRISB.B1 = 1; // RB1 como entrada
0x0433	0x1486      	BSF        TRISB, 1
;Sonido.c,89 :: 		TRISB.B2 = 1; // RB2 como entrada
0x0434	0x1506      	BSF        TRISB, 2
;Sonido.c,94 :: 		while (1) {
L_main1:
;Sonido.c,96 :: 		received_audio_code = 0; // Initialize to 0 at the start of each loop iteration
0x0435	0x1283      	BCF        STATUS, 5
0x0436	0x01A6      	CLRF       main_received_audio_code_L0
;Sonido.c,99 :: 		if (DATA_PIN_0) {
0x0437	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x0438	0x2C3A      	GOTO       L_main3
;Sonido.c,100 :: 		received_audio_code |= (1 << 0);
0x0439	0x1426      	BSF        main_received_audio_code_L0, 0
;Sonido.c,101 :: 		}
L_main3:
;Sonido.c,102 :: 		if (DATA_PIN_1) {
0x043A	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x043B	0x2C3D      	GOTO       L_main4
;Sonido.c,103 :: 		received_audio_code |= (1 << 1);
0x043C	0x14A6      	BSF        main_received_audio_code_L0, 1
;Sonido.c,104 :: 		}
L_main4:
;Sonido.c,105 :: 		if (DATA_PIN_2) {
0x043D	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x043E	0x2C40      	GOTO       L_main5
;Sonido.c,106 :: 		received_audio_code |= (1 << 2);
0x043F	0x1526      	BSF        main_received_audio_code_L0, 2
;Sonido.c,107 :: 		}
L_main5:
;Sonido.c,110 :: 		switch (received_audio_code) {
0x0440	0x2C4C      	GOTO       L_main6
;Sonido.c,111 :: 		case AUDIO_INICIO_NIVEL_1_CODE:
L_main8:
;Sonido.c,112 :: 		Melody_Intro();
0x0441	0x23C8      	CALL       _Melody_Intro
;Sonido.c,113 :: 		break;
0x0442	0x2C61      	GOTO       L_main7
;Sonido.c,114 :: 		case AUDIO_INICIO_NIVEL_2_3_CODE:
L_main9:
;Sonido.c,115 :: 		Melody_Intro_Tetris();
0x0443	0x232B      	CALL       _Melody_Intro_Tetris
;Sonido.c,116 :: 		break;
0x0444	0x2C61      	GOTO       L_main7
;Sonido.c,117 :: 		case AUDIO_VICTORIA_NIVEL_1_2_CODE:
L_main10:
;Sonido.c,118 :: 		Melody_WinLevel_Sonic();
0x0445	0x239C      	CALL       _Melody_WinLevel_Sonic
;Sonido.c,119 :: 		break;
0x0446	0x2C61      	GOTO       L_main7
;Sonido.c,120 :: 		case AUDIO_VICTORIA_NIVEL_3_CODE:
L_main11:
;Sonido.c,121 :: 		Melody_WinGame_Pokemon();
0x0447	0x22D6      	CALL       _Melody_WinGame_Pokemon
;Sonido.c,122 :: 		break;
0x0448	0x2C61      	GOTO       L_main7
;Sonido.c,123 :: 		case AUDIO_DERROTA_CODE:
L_main12:
;Sonido.c,124 :: 		Melody_Lose_DonkeyKong();
0x0449	0x2304      	CALL       _Melody_Lose_DonkeyKong
;Sonido.c,125 :: 		break;
0x044A	0x2C61      	GOTO       L_main7
;Sonido.c,126 :: 		default:
L_main13:
;Sonido.c,128 :: 		break;
0x044B	0x2C61      	GOTO       L_main7
;Sonido.c,129 :: 		}
L_main6:
0x044C	0x0826      	MOVF       main_received_audio_code_L0, 0
0x044D	0x3A01      	XORLW      1
0x044E	0x1903      	BTFSC      STATUS, 2
0x044F	0x2C41      	GOTO       L_main8
0x0450	0x0826      	MOVF       main_received_audio_code_L0, 0
0x0451	0x3A02      	XORLW      2
0x0452	0x1903      	BTFSC      STATUS, 2
0x0453	0x2C43      	GOTO       L_main9
0x0454	0x0826      	MOVF       main_received_audio_code_L0, 0
0x0455	0x3A03      	XORLW      3
0x0456	0x1903      	BTFSC      STATUS, 2
0x0457	0x2C45      	GOTO       L_main10
0x0458	0x0826      	MOVF       main_received_audio_code_L0, 0
0x0459	0x3A04      	XORLW      4
0x045A	0x1903      	BTFSC      STATUS, 2
0x045B	0x2C47      	GOTO       L_main11
0x045C	0x0826      	MOVF       main_received_audio_code_L0, 0
0x045D	0x3A05      	XORLW      5
0x045E	0x1903      	BTFSC      STATUS, 2
0x045F	0x2C49      	GOTO       L_main12
0x0460	0x2C4B      	GOTO       L_main13
L_main7:
;Sonido.c,131 :: 		Delay_ms(50);
0x0461	0x3082      	MOVLW      130
0x0462	0x00FC      	MOVWF      R12
0x0463	0x30DD      	MOVLW      221
0x0464	0x00FD      	MOVWF      R13
L_main14:
0x0465	0x0BFD      	DECFSZ     R13, 1
0x0466	0x2C65      	GOTO       L_main14
0x0467	0x0BFC      	DECFSZ     R12, 1
0x0468	0x2C65      	GOTO       L_main14
0x0469	0x0000      	NOP
0x046A	0x0000      	NOP
;Sonido.c,132 :: 		}
0x046B	0x2C35      	GOTO       L_main1
;Sonido.c,133 :: 		}
L_end_main:
0x046C	0x2C6C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [9]    _Get_Fosc_kHz
0x000C      [55]    _Mul_32x32_U
0x0043     [376]    _Div_32x32_U
0x01BB      [29]    _Div_16X16_U
0x01D8      [19]    _Delay_Cyc
